Category,Item,Serving Size,Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value),Health_Status
Snacks & Sides,Large French Fries,5.9 oz (168 g),510.0,220.0,24.0,37.0,3.5,17.0,0.9464285714285714,66.13425925925925,22.13888888888889,290.0,12.0,67.0,22.0,5.0,22.0,32.5531914893617,6.0,17.63131313131313,70.0,2.0,8.0,Unhealthy
Snacks & Sides,Kids French Fries,1.3 oz (38 g),110.0,50.0,5.0,8.0,1.0,4.0,0.9464285714285714,66.13425925925925,22.13888888888889,65.0,3.0,15.0,5.0,1.0,5.0,32.5531914893617,1.0,17.63131313131313,15.0,24.34375,2.0,Healthy
Snacks & Sides,Side Salad,3.1 oz (87 g),20.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,4.0,1.0,1.0,6.0,2.0,1.0,45.0,25.0,2.0,4.0,Healthy
Snacks & Sides,Apple Slices,1.2 oz (34 g),15.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,4.0,1.0,2.2198952879581153,8.890052356020943,3.0,14.88412017167382,17.63131313131313,160.0,2.0,11.297752808988765,Healthy
Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),150.0,20.0,2.0,3.0,1.0,5.0,0.9464285714285714,5.0,2.0,70.0,3.0,30.0,10.0,1.0,3.0,23.0,4.0,2.0,15.0,10.0,4.0,Healthy
Desserts,Baked Apple Pie,2.7 oz (77 g),250.0,110.0,13.0,19.0,7.0,35.0,0.9464285714285714,66.13425925925925,22.13888888888889,170.0,7.0,32.0,11.0,4.0,15.0,13.0,2.0,4.0,25.0,2.0,6.0,Healthy
Desserts,Chocolate Chip Cookie,1 cookie (33 g),160.0,70.0,8.0,12.0,3.5,19.0,0.9464285714285714,10.0,3.0,90.0,4.0,21.0,7.0,1.0,3.0,15.0,2.0,2.0,22.642857142857142,2.0,8.0,Healthy
Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),150.0,50.0,6.0,9.0,2.5,13.0,0.9464285714285714,10.0,3.0,135.0,6.0,22.0,7.0,1.0,3.0,13.0,2.0,2.0,22.642857142857142,2.0,6.0,Healthy
Desserts,Kids Ice Cream Cone,1 oz (29 g),45.0,10.0,1.5,2.0,1.0,4.0,0.9464285714285714,5.0,2.0,20.0,1.0,7.0,2.0,2.2198952879581153,8.890052356020943,6.0,1.0,2.0,22.642857142857142,4.0,11.297752808988765,Healthy
Desserts,Hot Fudge Sundae,6.3 oz (179 g),330.0,80.0,9.0,14.0,7.0,34.0,0.9464285714285714,25.0,8.0,170.0,7.0,53.0,18.0,1.0,3.0,48.0,8.0,8.0,22.642857142857142,25.0,8.0,Healthy
Desserts,Hot Caramel Sundae,6.4 oz (182 g),340.0,70.0,8.0,12.0,5.0,24.0,0.9464285714285714,30.0,10.0,150.0,6.0,60.0,20.0,2.2198952879581153,8.890052356020943,43.0,7.0,10.0,22.642857142857142,25.0,11.297752808988765,Healthy
Desserts,Strawberry Sundae,6.3 oz (178 g),280.0,60.0,6.0,10.0,4.0,20.0,0.9464285714285714,25.0,8.0,85.0,4.0,49.0,16.0,2.2198952879581153,8.890052356020943,45.0,6.0,8.0,4.0,20.0,11.297752808988765,Healthy
Beverages,Coca-Cola Classic (Small),16 fl oz cup,140.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,39.0,13.0,2.2198952879581153,8.890052356020943,39.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Coca-Cola Classic (Medium),21 fl oz cup,200.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,5.0,22.4,55.0,18.0,2.2198952879581153,8.890052356020943,55.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Coca-Cola Classic (Large),30 fl oz cup,280.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,5.0,22.4,76.0,25.0,2.2198952879581153,8.890052356020943,76.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Coca-Cola Classic (Child),12 fl oz cup,100.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,28.0,9.0,2.2198952879581153,8.890052356020943,28.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Coke (Small),16 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Coke (Medium),21 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,20.0,1.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Coke (Large),30 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,35.0,1.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Coke (Child),12 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,15.0,1.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Dr Pepper (Small),16 fl oz cup,140.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,45.0,2.0,37.0,12.0,2.2198952879581153,8.890052356020943,35.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Dr Pepper (Medium),21 fl oz cup,190.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,65.0,3.0,53.0,18.0,2.2198952879581153,8.890052356020943,51.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Dr Pepper (Large),30 fl oz cup,270.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,90.0,4.0,72.0,24.0,2.2198952879581153,8.890052356020943,70.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Dr Pepper (Child),12 fl oz cup,100.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,30.0,1.0,27.0,9.0,2.2198952879581153,8.890052356020943,26.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Dr Pepper (Small),16 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,70.0,3.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,2.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Dr Pepper (Medium),21 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,100.0,4.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,3.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Dr Pepper (Large),30 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,140.0,6.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,4.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Diet Dr Pepper (Child),12 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,50.0,2.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,1.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Sprite (Small),16 fl oz cup,140.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,30.0,1.0,37.0,12.0,2.2198952879581153,8.890052356020943,37.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Sprite (Medium),21 fl oz cup,200.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,45.0,2.0,54.0,18.0,2.2198952879581153,8.890052356020943,54.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Sprite (Large),30 fl oz cup,280.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,60.0,3.0,74.0,25.0,2.2198952879581153,8.890052356020943,74.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,Sprite (Child),12 fl oz cup,100.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,25.0,1.0,27.0,9.0,2.2198952879581153,8.890052356020943,27.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Beverages,1% Low Fat Milk Jug,1 carton (236 ml),100.0,20.0,2.5,4.0,1.5,8.0,0.9464285714285714,10.0,3.0,125.0,5.0,12.0,4.0,2.2198952879581153,8.890052356020943,12.0,8.0,10.0,4.0,30.0,11.297752808988765,Healthy
Beverages,Fat Free Chocolate Milk Jug,1 carton (236 ml),130.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,5.0,2.0,135.0,6.0,23.0,8.0,1.0,2.0,22.0,9.0,10.0,22.642857142857142,30.0,8.0,Healthy
Beverages,Minute Maid 100% Apple Juice Box,6 fl oz (177 ml),80.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,15.0,1.0,21.0,7.0,2.2198952879581153,8.890052356020943,19.0,14.88412017167382,17.63131313131313,100.0,10.0,11.297752808988765,Healthy
Beverages,Minute Maid Orange Juice (Small),12 fl oz cup,150.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,34.0,11.0,2.2198952879581153,8.890052356020943,30.0,2.0,17.63131313131313,130.0,2.0,11.297752808988765,Healthy
Beverages,Minute Maid Orange Juice (Medium),16 fl oz cup,190.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,44.0,15.0,2.2198952879581153,8.890052356020943,39.0,3.0,17.63131313131313,160.0,4.0,11.297752808988765,Healthy
Beverages,Minute Maid Orange Juice (Large),22 fl oz cup,280.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,5.0,22.4,65.0,22.0,2.2198952879581153,8.890052356020943,58.0,4.0,17.63131313131313,240.0,4.0,11.297752808988765,Healthy
Beverages,Dasani Water Bottle,16.9 fl oz,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Iced Tea (Small),16 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Iced Tea (Medium),21 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Iced Tea (Large),30 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,15.0,1.0,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Iced Tea (Child),12 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,5.0,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Sweet Tea (Small),16 fl oz cup,150.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,36.0,12.0,2.2198952879581153,8.890052356020943,36.0,1.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Sweet Tea (Medium),21 fl oz cup,180.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,22.4,45.0,15.0,2.2198952879581153,8.890052356020943,45.0,1.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Sweet Tea (Large),30 fl oz cup,220.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,10.0,1.0,54.0,18.0,2.2198952879581153,8.890052356020943,54.0,1.0,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Sweet Tea (Child),12 fl oz cup,110.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,5.0,22.4,27.0,9.0,2.2198952879581153,8.890052356020943,27.0,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Coffee (Small),12 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Coffee (Medium),16 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Coffee (Large),16 fl oz cup,392.41803278688525,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,66.13425925925925,22.13888888888889,513.5258964143426,22.4,50.450819672131146,16.815573770491802,2.2198952879581153,8.890052356020943,32.5531914893617,14.88412017167382,17.63131313131313,22.642857142857142,24.34375,11.297752808988765,Healthy
Coffee & Tea,Latte (Small),12 fl oz cup,170.0,80.0,9.0,13.0,5.0,24.0,0.9464285714285714,25.0,9.0,115.0,5.0,15.0,5.0,1.0,3.0,12.0,9.0,8.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,Latte (Medium),16 fl oz cup,210.0,90.0,10.0,16.0,6.0,30.0,0.9464285714285714,30.0,11.0,140.0,6.0,18.0,6.0,1.0,4.0,15.0,11.0,10.0,22.642857142857142,35.0,11.297752808988765,Healthy
Coffee & Tea,Latte (Large),20 fl oz cup,280.0,120.0,14.0,21.0,8.0,39.0,0.9464285714285714,40.0,14.0,180.0,8.0,24.0,8.0,1.0,6.0,20.0,15.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,Caramel Latte (Small),12 fl oz cup,270.0,80.0,9.0,13.0,5.0,24.0,0.9464285714285714,25.0,9.0,115.0,5.0,40.0,13.0,1.0,3.0,38.0,9.0,8.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,Caramel Latte (Medium),16 fl oz cup,340.0,90.0,10.0,16.0,6.0,30.0,0.9464285714285714,30.0,11.0,140.0,6.0,50.0,17.0,1.0,4.0,48.0,11.0,10.0,22.642857142857142,35.0,11.297752808988765,Healthy
Coffee & Tea,Caramel Latte (Large),20 fl oz cup,430.0,120.0,14.0,21.0,8.0,39.0,0.9464285714285714,40.0,14.0,180.0,8.0,62.0,21.0,1.0,6.0,59.0,15.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,Hazelnut Latte (Small),12 fl oz cup,270.0,80.0,9.0,13.0,5.0,24.0,0.9464285714285714,25.0,9.0,115.0,5.0,40.0,13.0,1.0,3.0,38.0,9.0,8.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,Hazelnut Latte (Medium),16 fl oz cup,330.0,90.0,10.0,16.0,6.0,30.0,0.9464285714285714,30.0,11.0,140.0,6.0,50.0,17.0,1.0,4.0,47.0,11.0,10.0,22.642857142857142,35.0,11.297752808988765,Healthy
Coffee & Tea,Hazelnut Latte (Large),20 fl oz cup,430.0,120.0,14.0,21.0,8.0,39.0,0.9464285714285714,40.0,14.0,180.0,8.0,62.0,21.0,1.0,6.0,58.0,15.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,French Vanilla Latte (Small),12 fl oz cup,260.0,80.0,9.0,13.0,5.0,24.0,0.9464285714285714,25.0,9.0,115.0,5.0,38.0,13.0,1.0,3.0,36.0,9.0,8.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,French Vanilla Latte (Medium),16 fl oz cup,330.0,90.0,10.0,16.0,6.0,30.0,0.9464285714285714,30.0,11.0,140.0,6.0,48.0,16.0,1.0,4.0,45.0,11.0,10.0,22.642857142857142,35.0,2.0,Healthy
Coffee & Tea,French Vanilla Latte (Large),20 fl oz cup,420.0,120.0,14.0,21.0,8.0,39.0,0.9464285714285714,40.0,14.0,190.0,8.0,60.0,20.0,1.0,6.0,56.0,15.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),12 fl oz cup,210.0,80.0,9.0,13.0,5.0,24.0,0.9464285714285714,25.0,9.0,150.0,6.0,24.0,8.0,1.0,4.0,12.0,9.0,8.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),16 fl oz cup,260.0,90.0,10.0,16.0,6.0,30.0,0.9464285714285714,30.0,11.0,190.0,8.0,29.0,10.0,1.0,5.0,15.0,12.0,10.0,22.642857142857142,35.0,11.297752808988765,Healthy
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),20 fl oz cup,330.0,120.0,14.0,21.0,8.0,39.0,0.9464285714285714,40.0,14.0,240.0,10.0,37.0,12.0,2.0,7.0,20.0,15.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,Nonfat Latte (Small),12 fl oz cup,100.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,5.0,2.0,110.0,5.0,15.0,5.0,1.0,3.0,13.0,10.0,10.0,22.642857142857142,30.0,11.297752808988765,Healthy
Coffee & Tea,Nonfat Latte (Medium),16 fl oz cup,130.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,5.0,2.0,135.0,6.0,19.0,6.0,1.0,4.0,16.0,12.0,15.0,22.642857142857142,40.0,11.297752808988765,Healthy
Coffee & Tea,Nonfat Latte (Large),20 fl oz cup,170.0,160.4126213592233,0.5,1.0,7.81,38.955,0.9464285714285714,10.0,3.0,180.0,7.0,25.0,8.0,1.0,6.0,21.0,16.0,15.0,22.642857142857142,50.0,2.0,Healthy
Coffee & Tea,Nonfat Caramel Latte (Small),12 fl oz cup,200.0,160.4126213592233,17.454976303317537,26.881516587677726,7.81,38.955,0.9464285714285714,5.0,2.0,110.0,5.0,41.0,14.0,1.0,3.0,39.0,10.0,10.0,22.642857142857142,30.0,11.297752808988765,Healthy
